id,path,label,num_frames
69241,wlasl-complete/videos/69241.mp4,book,60
65225,wlasl-complete/videos/65225.mp4,book,60
68011,wlasl-complete/videos/68011.mp4,book,60
68208,wlasl-complete/videos/68208.mp4,book,60
68012,wlasl-complete/videos/68012.mp4,book,60
70212,wlasl-complete/videos/70212.mp4,book,60
70266,wlasl-complete/videos/70266.mp4,book,60
07085,wlasl-complete/videos/07085.mp4,book,60
07086,wlasl-complete/videos/07086.mp4,book,60
07087,wlasl-complete/videos/07087.mp4,book,60
07069,wlasl-complete/videos/07069.mp4,book,60
07088,wlasl-complete/videos/07088.mp4,book,60
07089,wlasl-complete/videos/07089.mp4,book,60
07090,wlasl-complete/videos/07090.mp4,book,60
07091,wlasl-complete/videos/07091.mp4,book,60
07092,wlasl-complete/videos/07092.mp4,book,60
07093,wlasl-complete/videos/07093.mp4,book,60
07068,wlasl-complete/videos/07068.mp4,book,60
07094,wlasl-complete/videos/07094.mp4,book,60
07095,wlasl-complete/videos/07095.mp4,book,60
07096,wlasl-complete/videos/07096.mp4,book,60
07097,wlasl-complete/videos/07097.mp4,book,60
07070,wlasl-complete/videos/07070.mp4,book,60
07098,wlasl-complete/videos/07098.mp4,book,60
07099,wlasl-complete/videos/07099.mp4,book,60
07071,wlasl-complete/videos/07071.mp4,book,60
07072,wlasl-complete/videos/07072.mp4,book,60
07073,wlasl-complete/videos/07073.mp4,book,60
67424,wlasl-complete/videos/67424.mp4,book,60
07074,wlasl-complete/videos/07074.mp4,book,60
07075,wlasl-complete/videos/07075.mp4,book,60
07076,wlasl-complete/videos/07076.mp4,book,60
07077,wlasl-complete/videos/07077.mp4,book,60
07078,wlasl-complete/videos/07078.mp4,book,60
07079,wlasl-complete/videos/07079.mp4,book,60
07080,wlasl-complete/videos/07080.mp4,book,60
07081,wlasl-complete/videos/07081.mp4,book,60
07082,wlasl-complete/videos/07082.mp4,book,60
07083,wlasl-complete/videos/07083.mp4,book,60
07084,wlasl-complete/videos/07084.mp4,book,60
69302,wlasl-complete/videos/69302.mp4,drink,60
65539,wlasl-complete/videos/65539.mp4,drink,60
70173,wlasl-complete/videos/70173.mp4,drink,60
68538,wlasl-complete/videos/68538.mp4,drink,60
68042,wlasl-complete/videos/68042.mp4,drink,60
68660,wlasl-complete/videos/68660.mp4,drink,60
68041,wlasl-complete/videos/68041.mp4,drink,60
17725,wlasl-complete/videos/17725.mp4,drink,60
17726,wlasl-complete/videos/17726.mp4,drink,60
17727,wlasl-complete/videos/17727.mp4,drink,60
17728,wlasl-complete/videos/17728.mp4,drink,60
17710,wlasl-complete/videos/17710.mp4,drink,60
17729,wlasl-complete/videos/17729.mp4,drink,60
17730,wlasl-complete/videos/17730.mp4,drink,60
17731,wlasl-complete/videos/17731.mp4,drink,60
17732,wlasl-complete/videos/17732.mp4,drink,60
17733,wlasl-complete/videos/17733.mp4,drink,60
65540,wlasl-complete/videos/65540.mp4,drink,60
17734,wlasl-complete/videos/17734.mp4,drink,60
17711,wlasl-complete/videos/17711.mp4,drink,60
17712,wlasl-complete/videos/17712.mp4,drink,60
17713,wlasl-complete/videos/17713.mp4,drink,60
17714,wlasl-complete/videos/17714.mp4,drink,60
17715,wlasl-complete/videos/17715.mp4,drink,60
17716,wlasl-complete/videos/17716.mp4,drink,60
17717,wlasl-complete/videos/17717.mp4,drink,60
17718,wlasl-complete/videos/17718.mp4,drink,60
17709,wlasl-complete/videos/17709.mp4,drink,60
67594,wlasl-complete/videos/67594.mp4,drink,60
17719,wlasl-complete/videos/17719.mp4,drink,60
17720,wlasl-complete/videos/17720.mp4,drink,60
